order_id,date,product,price,quantity,revenue
O126225,2024-01-01,T-shirt,25,3,75
O356787,2024-01-01,Sneakers,80,2,160
O246316,2024-01-01,Jeans,50,3,150
O809570,2024-01-01,T-shirt,25,3,75
O191161,2024-01-01,Socks,10,3,30
O542417,2024-01-01,Socks,10,3,30
O131244,2024-01-01,T-shirt,25,1,25
O329258,2024-01-01,T-shirt,25,3,75
O629903,2024-01-01,Jeans,50,2,100
O127824,2024-01-01,Socks,10,1,10
O308496,2024-01-01,Socks,10,2,20
O539898,2024-01-01,Socks,10,2,20
O571029,2024-01-02,Jeans,50,1,50
O391704,2024-01-02,Socks,10,1,10
O895667,2024-01-02,T-shirt,25,2,50
O832052,2024-01-02,Jeans,50,2,100
O456778,2024-01-02,Hat,20,1,20
O263032,2024-01-02,Sneakers,80,1,80
O900581,2024-01-02,Jeans,50,1,50
O207175,2024-01-03,Sneakers,80,3,240
O498382,2024-01-03,T-shirt,25,2,50
O476417,2024-01-03,T-shirt,25,2,50
O733052,2024-01-03,Sneakers,80,3,240
O946335,2024-01-03,Sneakers,80,2,160
O865179,2024-01-03,T-shirt,25,3,75
O662275,2024-01-03,Hat,20,3,60
O496922,2024-01-03,T-shirt,25,1,25
O678856,2024-01-03,T-shirt,25,3,75
O969693,2024-01-03,Sneakers,80,1,80
O479201,2024-01-04,Socks,10,3,30
O301629,2024-01-04,Socks,10,2,20
O148050,2024-01-04,T-shirt,25,1,25
O910620,2024-01-04,Jeans,50,2,100
O183667,2024-01-04,Sneakers,80,2,160
O205907,2024-01-04,Jeans,50,2,100
O391476,2024-01-04,Hat,20,1,20
O766563,2024-01-04,Hat,20,2,40
O270555,2024-01-04,Sneakers,80,1,80
O472528,2024-01-04,Sneakers,80,2,160
O802729,2024-01-04,Jeans,50,3,150
O835911,2024-01-05,Sneakers,80,3,240
O738720,2024-01-05,T-shirt,25,3,75
O660086,2024-01-05,Jeans,50,2,100
O271339,2024-01-05,Jeans,50,1,50
O497887,2024-01-05,Hat,20,2,40
O771088,2024-01-05,Sneakers,80,2,160
O330283,2024-01-05,Socks,10,2,20
O983794,2024-01-05,Sneakers,80,2,160
O340174,2024-01-05,T-shirt,25,2,50
O944151,2024-01-05,T-shirt,25,2,50
O520651,2024-01-05,Sneakers,80,2,160
O169403,2024-01-05,Sneakers,80,1,80
O694731,2024-01-06,Jeans,50,1,50
O322955,2024-01-06,Sneakers,80,2,160
O514850,2024-01-06,Hat,20,1,20
O249811,2024-01-06,Hat,20,1,20
O246413,2024-01-06,Sneakers,80,2,160
O881177,2024-01-07,Jeans,50,1,50
O665158,2024-01-07,Socks,10,1,10
O883300,2024-01-07,Sneakers,80,1,80
O549245,2024-01-07,Socks,10,1,10
O518801,2024-01-07,Socks,10,3,30
O329974,2024-01-07,Sneakers,80,1,80
O634277,2024-01-07,Jeans,50,1,50
O195325,2024-01-07,Hat,20,1,20
O214975,2024-01-07,T-shirt,25,3,75
O757924,2024-01-07,Jeans,50,1,50
O930555,2024-01-08,Jeans,50,3,150
O725380,2024-01-08,Hat,20,3,60
O503457,2024-01-08,T-shirt,25,3,75
O724834,2024-01-08,Hat,20,1,20
O654816,2024-01-08,Hat,20,3,60
O680099,2024-01-08,Sneakers,80,3,240
O813328,2024-01-08,T-shirt,25,1,25
O814825,2024-01-08,T-shirt,25,3,75
O887352,2024-01-08,Socks,10,1,10
O905934,2024-01-08,Sneakers,80,2,160
O216970,2024-01-08,Sneakers,80,3,240
O555884,2024-01-08,Sneakers,80,2,160
O575763,2024-01-08,Jeans,50,1,50
