date,campaign,spend_usd,clicks,impressions,conversions
2024-01-01,Brand,10.64,49,833,4
2024-01-01,Retargeting,66.3,66,924,3
2024-01-01,Search,13.4,83,1494,5
2024-01-01,Social,84.41,72,1368,9
2024-01-01,Display,59.21,74,1184,10
2024-01-02,Brand,189.5,15,165,0
2024-01-02,Retargeting,198.32,63,1071,10
2024-01-02,Search,133.43,78,858,7
2024-01-02,Social,16.98,7,119,0
2024-01-02,Display,20.99,51,816,8
2024-01-03,Brand,186.27,65,1235,6
2024-01-03,Retargeting,103.33,21,357,4
2024-01-03,Search,98.04,17,289,2
2024-01-03,Social,16.62,72,1008,4
2024-01-03,Display,176.72,71,1278,3
2024-01-04,Brand,171.92,46,828,4
2024-01-04,Retargeting,187.0,15,165,1
2024-01-04,Search,80.81,76,1064,4
2024-01-04,Social,111.19,41,574,9
2024-01-04,Display,21.69,49,588,7
2024-01-05,Brand,76.08,44,440,7
2024-01-05,Retargeting,161.51,44,440,2
2024-01-05,Search,40.48,17,306,4
2024-01-05,Social,30.11,31,465,2
2024-01-05,Display,177.51,49,931,5
2024-01-06,Brand,177.02,46,874,6
2024-01-06,Retargeting,53.44,43,473,6
2024-01-06,Search,168.11,97,1552,7
2024-01-06,Social,25.98,31,310,3
2024-01-06,Display,32.01,64,1088,9
2024-01-07,Brand,34.41,87,1392,9
2024-01-07,Retargeting,192.97,67,938,4
2024-01-07,Search,188.07,72,720,9
2024-01-07,Social,144.63,69,1035,8
2024-01-07,Display,18.69,54,702,6
2024-01-08,Brand,122.94,80,1280,4
2024-01-08,Retargeting,166.09,83,996,6
2024-01-08,Search,10.2,50,550,12
2024-01-08,Social,90.97,17,306,0
2024-01-08,Display,161.01,33,429,5
2024-01-09,Brand,156.84,88,1320,6
2024-01-09,Retargeting,174.93,60,840,9
2024-01-09,Search,172.9,88,1320,11
2024-01-09,Social,94.04,5,95,1
2024-01-09,Display,53.69,65,780,2
2024-01-10,Brand,133.82,16,176,3
2024-01-10,Retargeting,99.91,76,1368,11
2024-01-10,Search,157.55,83,913,10
2024-01-10,Social,128.98,68,952,10
2024-01-10,Display,193.83,24,432,0
2024-01-11,Brand,123.68,88,1144,9
2024-01-11,Retargeting,52.85,64,960,7
2024-01-11,Search,61.11,92,1564,8
2024-01-11,Social,96.49,76,1064,4
2024-01-11,Display,84.57,99,1485,8
2024-01-12,Brand,142.05,37,555,6
2024-01-12,Retargeting,147.61,55,935,3
2024-01-12,Search,29.53,50,750,6
2024-01-12,Social,143.47,78,1326,2
2024-01-12,Display,72.03,6,60,0
2024-01-13,Brand,76.62,37,481,3
2024-01-13,Retargeting,71.2,42,672,3
2024-01-13,Search,141.71,19,209,0
2024-01-13,Social,137.37,79,948,11
2024-01-13,Display,123.01,77,1232,8
2024-01-14,Brand,66.78,80,1360,13
2024-01-14,Retargeting,128.81,88,1408,10
2024-01-14,Search,115.07,10,190,2
2024-01-14,Social,101.37,45,855,4
2024-01-14,Display,147.72,16,256,2
2024-01-15,Brand,101.06,23,368,2
2024-01-15,Retargeting,151.41,97,1552,9
2024-01-15,Search,18.3,48,528,1
2024-01-15,Social,134.12,41,697,8
2024-01-15,Display,133.56,78,936,9
2024-01-16,Brand,23.72,67,670,9
2024-01-16,Retargeting,43.1,89,1691,11
2024-01-16,Search,90.84,8,104,1
2024-01-16,Social,113.23,55,990,5
2024-01-16,Display,147.8,70,770,9
2024-01-17,Brand,134.45,62,930,5
2024-01-17,Retargeting,82.93,22,374,4
2024-01-17,Search,54.8,30,510,2
2024-01-17,Social,124.35,46,506,3
2024-01-17,Display,172.33,45,675,7
2024-01-18,Brand,94.61,93,1209,10
2024-01-18,Retargeting,41.07,93,1674,8
2024-01-18,Search,173.02,9,90,1
2024-01-18,Social,34.87,49,784,5
2024-01-18,Display,54.85,71,1065,5
2024-01-19,Brand,108.76,14,252,1
2024-01-19,Retargeting,57.26,47,470,3
2024-01-19,Search,78.26,32,576,4
2024-01-19,Social,77.78,80,1120,10
2024-01-19,Display,144.02,60,900,4
2024-01-20,Brand,31.26,82,902,5
